brand,name,info,hieu_luc,gioi_han,chi_tieu_toi_thieu,doi_tuong_khach_hang
agoda,Giảm 10% Mọi Chỗ Nghỉ,Tải ngay app & nhận voucher Agoda giảm 10% đơn đặt phòng,31 Tháng 12 2025,Áp dụng cho lần đầu đặt phòng trên App,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 10% Trên App - iOS,Mã giảm giá Agoda 10% khi đặt khách sạn toàn cầu trên app,31 Tháng 12 2024,Chỉ áp dụng trên app cho thiết bị iOS,Không yêu cầu đơn hàng tối thiểu,Người dùng hiện tại
agoda,Giảm 10% Khách Sạn Du Lịch,Mã giảm giá Agoda 10% khi đặt khách sạn du lịch chọn lọc trên app,31 Tháng 12 2024,"Nhập mã tại phần ""Ưu đãi"" trên app để thu thập",Không yêu cầu đơn hàng tối thiểu,Người dùng hiện tại
agoda,Giảm 5% Trên App,Mã khuyến mãi Agoda giảm 5% đặt chỗ nghỉ chọn lọc trên app,31 Tháng 12 2024,"Nhập mã tại phần ""Ưu đãi"" trên app để thu thập",Không yêu cầu đơn hàng tối thiểu,Người dùng hiện tại
agoda,Giảm 5% Chỗ Nghỉ Chọn Lọc,Mã giảm giá Agoda 5% đặt chỗ nghỉ du lịch chọn lọc,31 Tháng 12 2024,"Nhập mã tại phần ""Ưu đãi"" trên app để thu thập",Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 5% Mọi Đơn Hàng,Mã giảm giá Agoda 5% tối đa 800K cho mọi đơn hàng,31 Tháng 12 2025,Tối đa 800K,Không yêu cầu đơn hàng tối thiểu,Người dùng hiện tại
agoda,Giảm 20% - KBank,[KBank] Voucher Agoda giảm giá 20% đến 1 Triệu đặt khách sạn toàn cầu,30 Tháng 4 2025,Tối đa 1 Triệu,Không yêu cầu đơn hàng tối thiểu,Khách hàng thanh toán bằng thẻ tín dụng KBank Cashback Plus
agoda,Giảm 20% - VISA,[VISA] Voucher Agoda giảm 20% đến 900K mọi đơn đặt khách sạn,30 Tháng 9 2025,Tối đa 900K,Không yêu cầu đơn hàng tối thiểu,Khách hàng thanh toán bằng thẻ VISA
agoda,Giảm 15% - Techcombank,[Techcombank] Voucher Agoda giảm 15% tối đa 300K đặt phòng khách sạn,31 Tháng 1 2025,Tối đa 300K,Không yêu cầu đơn hàng tối thiểu,Khách hàng thanh toán bằng thẻ Techcombank
agoda,Giảm 12% - MasterCard,[MasterCard] Voucher Agoda giảm đến 12% tối đa 1.2 Triệu đặt khách sạn,31 Tháng 12 2025,Tối đa 1.2 Triệu,Không yêu cầu đơn hàng tối thiểu,Khách hàng thanh toán bằng thẻ MasterCard
agoda,Giảm 15% Sale Giữa Tháng,[Sale giữa tháng] Voucher Agoda giảm tới 15% khách sạn toàn thế giới,25 Tháng 11 2024,---,Không yêu cầu đơn hàng tối thiểu,Người dùng hiện tại
agoda,Giảm 20% Black Friday,[Black Friday] Voucher Agoda giảm tới 20% đặt khách sạn toàn cầu,25 Tháng 11 2024,---,Không yêu cầu đơn hàng tối thiểu,Người dùng hiện tại
agoda,Giảm 20% Đặt Khách Sạn Thứ 4,[Thứ 4] Voucher Agoda giảm đến 20% đặt khách sạn toàn thế giới,31 Tháng 12 2025,Khách sạn chọn lọc,Không yêu cầu đơn hàng tối thiểu,Người dùng hiện tại
agoda,Giảm 20% Khách Sạn Nội Địa,[UOB] Voucher Agoda giảm giá 20% tối đa 500K cho khách sạn nội địa,31 Tháng 12 2024,Tối đa 500K,Không yêu cầu đơn hàng tối thiểu,Khách hàng thanh toán bằng thẻ tín dụng UOB
agoda,Giảm 20% Khách Sạn Nước Ngoài - UOB,[UOB] Voucher Agoda giảm 20% đến 1 Triệu đặt khách sạn nước ngoài,31 Tháng 12 2024,Tối đa 1 Triệu,Không yêu cầu đơn hàng tối thiểu,Khách hàng thanh toán bằng thẻ tín dụng UOB
agoda,Giảm 20% - ACB,[ACB] Voucher Agoda giảm giá 20% tối đa 900K đặt phòng khách sạn,31 Tháng 3 2025,Tối đa 900K,Không yêu cầu đơn hàng tối thiểu,"Khách hàng thanh toán bằng thẻ ACB Visa Infinite, Privilege Visa Signature, Visa Signature, hoặc Visa Platinum"
agoda,Giảm 1 Triệu - Shinhan Bank,[Shinhan] Nhận e-voucher Agoda 1 Triệu với mỗi 1 Triệu điểm thưởng S.Point,31 Tháng 12 2024,Áp dụng cho đặt phòng khách sạn thanh toán trả trước,Không yêu cầu đơn hàng tối thiểu,Khách hàng thanh toán bằng thẻ tín dụng Signature và Travel Platinum của Shinhan Bank
agoda,Giảm 20% Khách Sạn Thượng Hải,Khách sạn tại Thượng Hải: Agoda giảm giá tới 20% đặt phòng ngay,31 Tháng 12 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 15% Chỗ Nghỉ Kuala Lumpur,Agoda khuyến mãi giảm đến 15% đặt chỗ nghỉ khám phá Kuala Lumpur,31 Tháng 12 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 20% China Airlines,Ưu đãi Agoda giảm đến 20% khi đặt vé máy bay China Airlines,26 Tháng 11 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 25% Phuket,Ưu đãi Agoda giảm giá đến 25% đặt chỗ nghỉ ở Phuket,31 Tháng 12 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 15% Khách Sạn Bali,Khuyến mãi Agoda giảm tới 15% đặt khách sạn du lịch Bali,31 Tháng 12 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 20% Chỗ Nghỉ Đà Nẵng,Chỗ nghỉ tại Đà Nẵng: Agoda khuyến mãi giảm giá đến 20%,31 Tháng 12 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 20% Khách Sạn Nhật Bản,Ưu đãi Agoda giảm đến 20% đặt phòng khách sạn ở Nhật Bản,31 Tháng 12 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 16% Chỗ Nghỉ Philippines,Agoda khuyến mãi giảm đến 16% đặt chỗ nghỉ du lịch ở Philippines,15 Tháng 12 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 50% Khách Sạn & Vé Máy Bay EVA Air,Khuyến mãi Agoda giảm đến 50% đặt combo khách sạn & vé máy bay EVA Air,31 Tháng 10 2025,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 15% Air Macau,Ưu đãi Agoda giảm đến 15% khi đặt vé máy bay Air Macau,31 Tháng 1 2025,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 20% Khách Sạn Seoul,Ưu đãi Agoda giảm giá tới 20% đặt khách sạn du lịch Seoul,30 Tháng 11 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 20% Chỗ Nghỉ Singapore,Chỗ nghỉ ở Singapore: Agoda khuyến mãi giảm đến 20% đặt ngay,30 Tháng 11 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 25% Cuối Tuần,[Sale cuối tuần] Ưu đãi Agoda giảm giá tới 25% đặt khách sạn giá VIP,31 Tháng 12 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 75% Khách Sạn Mường Thanh,Ưu đãi Agoda giảm đến 75% khi đặt phòng chuỗi khách sạn Mường Thanh,08 Tháng 12 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 23% Khách Sạn Hồng Kông,Ưu đãi Agoda giảm tới 23% khi đặt khách sạn tại Hồng Kông,30 Tháng 11 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 20% Khách Sạn Hà Nội,Agoda khuyến mãi giảm giá tới 20% đặt khách sạn ở Hà Nội,31 Tháng 12 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 20% Chỗ Nghỉ Nha Trang,Ưu đãi Agoda giảm giá tới 20% cho chỗ nghỉ tại Nha Trang,31 Tháng 12 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 20% Khách Sạn Đà Lạt,Ưu đãi Agoda giảm đến 20% đặt khách sạn khám phá Đà Lạt,31 Tháng 12 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 20% Khách Sạn Hồ Chí Minh,Ưu đãi Agoda giảm giá tới 20% đặt khách sạn Hồ Chí Minh,31 Tháng 12 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 20% Khách Sạn Bangkok,Ưu đãi Agoda giảm giá tới 20% đặt khách sạn du lịch Bangkok,31 Tháng 12 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 20% Khách Sạn Tokyo,Agoda khuyến mãi giảm đến 20% đặt khách sạn tại Tokyo,31 Tháng 12 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 50% Khách Sạn Singapore,Agoda khuyến mãi giảm đến 50% khách sạn hàng đầu Singapore,31 Tháng 12 2024,Khách sạn chọn lọc,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Khách Sạn Hàng Đầu 2024 Giá Rẻ,Agoda khuyến mãi giá rẻ chỗ nghỉ đánh giá hàng đầu năm 2024,31 Tháng 12 2024,Khách sạn chọn lọc,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Tiết Kiệm 10% Khách Sạn Cao Cấp,[Sale giao mùa] Ưu đãi Agoda tiết kiệm đến 10% đặt khách sạn cao cấp,31 Tháng 12 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 15% Shenzhen Airlines,Agoda ưu đãi giảm đến 15% vé máy bay Shenzhen Airlines đi Trung Quốc,31 Tháng 12 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 5% Chỗ Nghỉ Châu Dại Dương,Ưu đãi Agoda giảm giá thêm 5% đặt khách sạn tại Châu Đại Dương,30 Tháng 11 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Khách Sạn CityHouse Giá Rẻ,Ưu đãi Agoda giá rẻ đặt phòng căn hộ dịch vụ & khách sạn CityHouse,25 Tháng 12 2024,Áp dụng tại Hồ Chí Minh,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 50% Air Macau,[Sale sinh nhật] Khuyến mãi Agoda giảm đến 50% đặt vé máy bay Air Macau,31 Tháng 12 2024,Áp dụng khi đặt từ 2 vé,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 12% Philippine Airlines,Agoda khuyến mãi giảm đến 12% đặt vé máy bay Philippine Airlines,31 Tháng 12 2024,Áp dụng cho đường bay đi Philippines,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 18% Dùng Thử VIP Gold,Agoda giảm giá tới 18% dùng thử miễn phí VIP Gold trong 14 ngày,31 Tháng 12 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 25% Khách Sạn Nội Địa,Agoda ưu đãi đặc biệt giảm 25% khách sạn du lịch nội địa,31 Tháng 12 2025,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 20% Đặt Phòng Lúc 20H,Agoda khuyến mãi giảm 20% đặt phòng lúc nửa đêm từ 8H tối,31 Tháng 12 2025,Áp dụng khi đặt phòng lúc 8H tối mỗi ngày,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 80% Khách Sạn Cao Cấp,Khuyến mãi Agoda giảm đến 80% khách sạn nghỉ dưỡng cao cấp toàn cầu,31 Tháng 12 2025,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 60% Chỗ Nghỉ Từ 4 Sao,Khuyến mãi Agoda giảm đến 60% khách sạn & resort hàng đầu từ 4 sao,31 Tháng 12 2025,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 25% Combo Khách Sạn & Vé Máy Bay,Agoda voucher tiết kiệm giảm đến 25% đặt combo khách sạn & vé máy bay,31 Tháng 12 2025,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Tích Điểm PointsMAX,Khuyến mãi Agoda đổi điểm Points MAX tích lũy dặm bay,31 Tháng 12 2025,Tích lũy điểm thưởng/dặm bay sau khi kết thúc kỳ nghỉ,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,eSIM Du Lịch Giá Rẻ,Khuyến mãi Agoda giá cực rẻ mua SIM du lịch nước ngoài,31 Tháng 12 2025,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Ưu Đãi Độc Quyền,Agoda ưu đãi độc quyền tại chỗ nghỉ có đánh giá vượt trội Preferred,31 Tháng 12 2025,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 8% Đặt Phòng Lần 2,[Trên App] Coupon Agoda khuyến mãi giảm 8% khi đặt phòng nghỉ lần 2,31 Tháng 12 2025,Áp dụng cho lần đặt phòng thứ 2 trên app,Không yêu cầu đơn hàng tối thiểu,Người dùng hiện tại
agoda,Hoàn Tiền 7%,Tiết kiệm lên đến 7% nhận thưởng hoàn tiền mặt cùng Agoda Cashback,31 Tháng 12 2025,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,2x Tiền Agoda,Khuyến mãi Agoda nhận 2 lần tiền Agoda khi đặt khách sạn chọn lọc,31 Tháng 12 2025,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 50% Khách Sạn Đạt Gold Circle,Ưu đãi Agoda giảm đến 50% khách sạn quốc tế đạt giải thưởng Gold Circle,31 Tháng 12 2024,Khách sạn chọn lọc,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 60% Chỗ Nghỉ Tốt Nhất,Ưu đãi Agoda độc quyền giảm tới 60% chỗ nghỉ toàn cầu tốt nhất,31 Tháng 12 2025,Khách sạn chọn lọc,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 25% VIP Plantinum,Voucher Agoda giảm giá 25% chỗ nghỉ cho thành viên VIP Plantinum,31 Tháng 12 2025,Áp dụng khi hoàn thành 10 đơn đặt chỗ,Không yêu cầu đơn hàng tối thiểu,Khách hàng thành viên VIP Plantinum
agoda,Giảm 18% VIP Gold,Voucher Agoda giảm 18% đặt khách sạn cho thành viên VIP Gold,31 Tháng 12 2025,Áp dụng khi hoàn thành 5 đơn đặt chỗ,Không yêu cầu đơn hàng tối thiểu,Khách hàng là thành viên VIP Gold
agoda,Giảm 12% VIP Silver,Voucher Agoda giảm 12% đặt chỗ nghỉ với thành viên VIP Silver,31 Tháng 12 2025,Áp dụng khi hoàn thành 2 đơn đặt chỗ,Không yêu cầu đơn hàng tối thiểu,Khách hàng là thành viên VIP Silver
agoda,Giảm 25% Đặt Phòng Buổi Trưa,[14H - 18H] Agoda ưu đãi giảm đến 25% đặt khách sạn vào buổi trưa,31 Tháng 12 2024,Áp dụng khi đặt khách sạn lúc 14H - 18H,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 15% Khách Sạn Thái Lan,Agoda khuyến mãi giảm giá từ 15% đặt khách sạn du lịch Thái Lan,31 Tháng 12 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 20% Đặt 3 Đêm,Agoda khuyến mãi giảm tới 20% đặt khách sạn toàn cầu từ 3 đêm,31 Tháng 12 2024,Áp dụng khi đặt khách sạn từ 3 đêm,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giá Đặc Biệt Trong 2H,Coupon Agoda mở khóa giá đặc biệt trong 2H sau khi kích hoạt,31 Tháng 12 2024,"Kích hoạt trên app tại mục ""Phiếu giảm giá"" & áp dụng trong 2 tiếng",Không yêu cầu đơn hàng tối thiểu,Người dùng hiện tại
agoda,Giảm 15% Hoạt Động Vui Chơi,Ưu đãi Agoda giảm tới 15% hoạt động vui chơi & du lịch toàn cầu,31 Tháng 12 2025,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 20% Đặt Phòng Sớm,Agoda khuyến mãi giảm đến 20% đặt phòng tối thiểu trước 14 ngày,31 Tháng 12 2024,Áp dụng khi đặt phòng trước tối thiểu 14 ngày,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 8% Vé Máy Bay - Khách Mới,[Khách mới] Coupon Agoda giảm giá tới 8% lần đầu đặt vé máy bay,31 Tháng 12 2024,"Kích hoạt trên app tại mục ""Phiếu Giảm Giá & Ưu Đãi""",Không yêu cầu đơn hàng tối thiểu,Khách hàng lần đầu đặt vé máy bay
agoda,Giảm 30% Đặt Chỗ Nửa Đêm,[0H - 3H] Ưu đãi Agoda giảm đến 30% khi đặt chỗ nghỉ lúc nửa đêm,31 Tháng 12 2024,Khách sạn chọn lọc,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 5% Vé Máy Bay,[Trên App] Voucher Agoda giảm tới 5% đặt vé máy bay flash sale mỗi ngày,31 Tháng 12 2025,"Kích hoạt trên app tại mục ""Phiếu Giảm Giá & Ưu Đãi""",Không yêu cầu đơn hàng tối thiểu,Người dùng hiện tại
agoda,Đóng Góp $1 Cho WWF,Agoda quyên góp $1 mỗi đơn hàng cho tổ chức bảo tồn thiên nhiên WWF,03 Tháng 12 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
