brand,name,info,hieu_luc,gioi_han,chi_tieu_toi_thieu,doi_tuong_khach_hang
agoda,Giảm 15% EVA Air,Agoda khuyến mãi giảm giá đến 15% đặt vé máy bay EVA Air,31 Tháng 12 2024,"Áp dụng cho đường bay đi Đài Loan, Nhật Bản, Hàn Quốc, Úc & Châu Âu",Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
agoda,Giảm 8% Mọi Khách Sạn,Mã khuyến mãi Agoda 8% lên đến 1 Triệu đơn hàng từ 2.8 Triệu,31 Tháng 12 2025,Tối đa 1 Triệu,2.8 Triệu,Người dùng hiện tại
agoda,Giảm 8% Dùng Ngay,[Trên App] Mã giảm giá Agoda lên đến 8% đặt phòng từ 3 Triệu,31 Tháng 12 2024,"Nhập mã tại phần ""Ưu đãi"" trên app để thu thập",3 Triệu,Tất cả khách hàng
agoda,Giảm 30% Khách Sạn Quốc Tế,Ưu đãi Agoda giảm giá tới 30% đặt khách sạn quốc tế toàn cầu,31 Tháng 12 2024,Áp dụng cho khách sạn quốc tế,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
ahamove,Giảm 15% Đơn Siêu tốc - Tiết kiệm,Mã giảm giá Ahamove 15% đến 15K đơn Siêu tốc - Tiết kiệm đầu tiên,31 Tháng 12 2024,Áp dụng cho 2 đơn hàng đầu tiên sử dụng dịch vụ giao hàng Siêu tốc - Tiết kiệm,Không yêu cầu đơn hàng tối thiểu,Người dùng hiện tại
ahamove,Giảm 10% Dịch Vụ Xe Máy,Mã khuyến mại Ahamove 10% tối đa 50K mọi đơn dịch vụ xe máy,30 Tháng 11 2024,Áp dụng vào thứ 2 & thứ 6 hàng tuần,BIGDAY10,Tất cả khách hàng
ahamove,Giảm 5K Đơn Xe Máy - ShopeePay,[ShopeePay] Mã giảm giá Ahamove 5K đơn hàng xe máy từ 30K,24 Tháng 11 2024,Áp dụng cho dịch vụ giao hàng bằng xe máy,30K,Khách hàng thanh toán bằng ShopeePay
ahamove,Giảm 50% Đơn Xe Máy - ZaloPay,[ZaloPay] Mã khuyến mại Ahamove 50% tối đa 10K cho đơn xe máy,30 Tháng 11 2024,Áp dụng cho các dịch vụ giao hàng bằng xe máy,Không yêu cầu đơn hàng tối thiểu,Khách hàng lần đầu thanh toán bằng ZaloPay
ahamove,Giảm 10% Dịch Vụ Siêu Tốc - Tiết Kiệm,Mã giảm giá Ahamove 10% đến 15K đơn Siêu tốc - Tiết kiệm từ 35K,31 Tháng 12 2024,Tối đa 15K,35K,Người dùng hiện tại
ahamove,Giảm 7% Đơn Xe 03-04 Bánh & Bốc Xếp,Mã khuyến mãi Ahamove 7% tối đa 100K đơn xe 03-04 bánh kèm bốc xếp,30 Tháng 11 2024,Áp dụng cho đơn hàng có sử dụng dịch vụ bốc xếp/phí chờ của xe tải Ahamove,Không yêu cầu đơn hàng tối thiểu,Người dùng hiện tại
ahamove,Giảm 10% Đơn Hàng Đa Điểm,Mã giảm giá Ahamove 10% tối đa 10K cho đơn hàng có từ 2 điểm dừng,31 Tháng 12 2024,Áp dụng cho đơn hàng có từ 2 điểm dừng trở lên (dịch vụ giao hàng Siêu tốc),Không yêu cầu đơn hàng tối thiểu,Người dùng hiện tại
ahamove,Giảm 8% Dịch Vụ 6H,Mã khuyến mãi Ahamove 8% tối đa 10K đơn xe van-tải dịch vụ 6H,30 Tháng 11 2024,Áp dụng cho 5 đơn xe van-tải dịch vụ 6H,Không yêu cầu đơn hàng tối thiểu,Người dùng hiện tại
ahamove,Giảm 7% Dịch Vụ Siêu Tốc,Mã khuyến mãi Ahamove 7% lên đến 10K đơn dịch vụ Siêu Tốc,31 Tháng 12 2024,Tối đa 03 lần/ngày,Không yêu cầu đơn hàng tối thiểu,Người dùng hiện tại
ahamove,Giảm 25% Tất Cả Dịch Vụ,[Sale 20.11] Mã giảm giá Ahamove 25% tối đa 50K khi hoàn thành 5 đơn,20 Tháng 11 2024,Áp dụng khi hoàn thành 5 đơn mỗi ngày,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
ahamove,Giảm 15% Mọi Dịch Vụ,[Sale 20.11] Mã khuyến mãi Ahamove 15% tối đa 50K khi hoàn thành 2 đơn,20 Tháng 11 2024,Áp dụng khi hoàn thành 2 đơn mỗi ngày,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
ahamove,Giảm 50% Xe Tải Tiết Kiệm,Mã khuyến mại Ahamove giảm 50% cho 2 đơn xe tải tiết kiệm đầu tiên,31 Tháng 12 2024,Tối đa 50K,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
ahamove,Giảm 50% Đơn Giao Hàng Cồng Kềnh,Mã giảm giá Ahamove 50% tối đa 20K cho đơn hàng cồng kềnh đầu tiên,30 Tháng 11 2024,Áp dụng cho đơn hàng đầu tiên sử dụng dịch vụ Giao hàng cồng kềnh,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
ahamove,Đơn Xe 03-04 Bánh Đồng Giá 99K,Mã khuyến mãi Ahamove đồng giá 99K cho đơn xe 03-04 bánh đầu tiên,01 Tháng 1 2025,Giảm tối đa 50K,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
ahamove,Giảm 10% Giao Hàng Liên Tỉnh Hoả Tốc,Mã khuyến mãi Ahamove 10% tối đa 50K cho đơn Giao hàng liên tỉnh hoả tốc,31 Tháng 12 2024,Tối đa 50K,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
ahamove,Giảm 10% Giao Hàng Cồng Kềnh,Mã giảm giá Ahamove 10% tối đa 20K cho dịch vụ Giao hàng cồng kềnh,30 Tháng 11 2024,"Chỉ áp dụng cho đơn hàng sử dụng dịch vụ ""Giao hàng cồng kềnh"" & tối đa 3 lần/ngày",Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
ahamove,Giảm 5% Đơn Xe 03-04 Bánh,Mã giảm giá Ahamove 5% tối đa 20K dịch vụ xe 03-04 bánh,30 Tháng 11 2024,Áp dụng lúc 7H - 15H hàng ngày cho 5 đơn dịch vụ xe 03-04 bánh,Không yêu cầu đơn hàng tối thiểu,Người dùng hiện tại
ahamove,Giảm 70K Đơn Xe 03-04 Bánh,[Khách mới] Mã khuyến mãi Ahamove giảm 70K đơn xe 03-04 bánh,31 Tháng 12 2024,Áp dụng cho đơn xe 03-04 bánh,Không yêu cầu đơn hàng tối thiểu,Khách hàng mới
ahamove,Đồng Giá 10K - Khách Mới,[Khách mới] Mã giảm giá Ahamove đồng giá 10K cho 3 đơn đầu tiên,31 Tháng 12 2024,Áp dụng cho dịch vụ giao hàng bằng xe máy,Không yêu cầu đơn hàng tối thiểu,Khách hàng mới
ahamove,Giảm 50% Siêu tốc Tiết kiệm - Khách Mới,[Khách mới] Mã giảm giá Ahamove 50% đến 20K đơn Siêu tốc - Tiết kiệm,31 Tháng 12 2024,Áp dụng cho 3 đơn Siêu tốc - Tiết kiệm đầu tiên & tối đa 20K/đơn,Không yêu cầu đơn hàng tối thiểu,Khách hàng mới
ahamove,Đồng Giá 10K Hồ Chí Minh,[Khách mới] Mã ưu đãi Ahamove đồng giá 10K đơn xe máy ở Hồ Chí Minh,31 Tháng 12 2024,---,Không yêu cầu đơn hàng tối thiểu,Khách hàng mới
ahamove,Giảm 15K Hội Viên Vàng,Tặng voucher Ahamove giảm 15K đơn giao hàng cho hội viên Vàng,31 Tháng 12 2024,Áp dụng cho dịch vụ giao hàng bằng xe máy tại Hồ Chí Minh,---,Khách hàng là hội viên vàng Ahamove
ahamove,Gói Hội Viên Chào Mừng 1K,[Khách mới] Ưu mãi Ahamove chỉ 1K mua gói hội viên chào mừng,31 Tháng 12 2024,---,---,Khách hàng lần đầu sử dụng dịch vụ Ahamove
ahamove,Tặng Combo 450K Giới Thiệu Bạn Mới,Khuyến mại Ahamove tặng combo quà trị giá 450K khi giới thiệu bạn mới,31 Tháng 12 2024,---,---,Bạn thân & bạn mới
bamboo-airways,Giảm 20% Bay Quốc Tế,[22H - 2H] Mã giảm giá Bamboo Airways lên đến 20% vé máy bay quốc tế,31 Tháng 12 2024,Áp dụng lúc 22H - 02H từ thứ 6 - chủ nhật hàng tuần,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
bamboo-airways,Giảm 8% Bay Nội Địa,[22H - 2H] Mã giảm giá Bamboo Airways 8% đặt vé máy bay nội địa,31 Tháng 12 2024,Áp dụng lúc 22H - 02H từ thứ 6 - chủ nhật hàng tuần,Không giới hạn đơn hàng,Người dùng hiện tại
bamboo-airways,Giảm 8% Vé Máy Bay,[6H - 9H] Mã khuyến mãi Bamboo Airways giảm 8% đặt vé máy bay cuối tuần,26 Tháng 12 2024,Áp dụng vào thứ 7 - chủ nhật lúc 6H - 9H,Không yêu cầu đơn hàng tối thiểu,Người dùng hiện tại
bamboo-airways,Giảm 5% Bamboo Club,Voucher Bamboo Airways giảm 5% giá vé cho hội viên Bamboo Club,31 Tháng 12 2024,Voucher được áp dụng tự động cho hội viên Bamboo Club khi đặt mua,Không yêu cầu đơn hàng tối thiểu,Người dùng hiện tại
bamboo-airways,Giảm 15% Vé Hạng Business,Voucher Bamboo Airways giảm giá 15% đặt vé máy bay Business,31 Tháng 12 2024,Áp dụng cho hội viên Bamboo Club khi đặt hạng vé Business Smart/Business Flex tối đa 4 khách,Không yêu cầu đơn hàng tối thiểu,Người dùng hiện tại
bamboo-airways,Giảm 500K Vé Business Lần Sau,Voucher Bamboo Airways giảm 500K lần mua vé hạng Business tiếp theo,31 Tháng 12 2024,Áp dụng cho hội viên Bamboo Club khi đặt hạng vé Business Smart/Business Flex tối đa 4 khách,Không yêu cầu đơn hàng tối thiểu,Người dùng hiện tại
bamboo-airways,Giảm 30K - VNPAY,[VNPAY] Mã giảm giá Bamboo Airways 30K đặt vé máy bay từ 500K,31 Tháng 12 2024,Áp dụng 1 lần,500K,Khách hàng thanh toán bằng VNPAY
bamboo-airways,Giảm 40% Bamboo Holidays,Ưu đãi Bamboo Airways giảm tới 40% gói vé máy bay & khách sạn Holidays,31 Tháng 12 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
bamboo-airways,Giảm 35% Đặt Khách Sạn,Khuyến mãi Bamboo Airways giảm đến 35% đặt khách sạn tại Holidays,31 Tháng 12 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
bamboo-airways,Bay Đi Thái Lan Từ 1.09 Triệu,Ưu đãi Bamboo Airways giá chỉ từ 1.09 Triệu vé máy bay đi Thái Lan,15 Tháng 12 2024,"Giá vé đã bao gồm thuế, phí & 20kg hành lý ký gửi",Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
bamboo-airways,Giảm 15% Chỗ Ngồi Bay Nội Địa,Mã giảm giá Bamboo Airways 15% dịch vụ chọn ghế ngồi bay nội địa,21 Tháng 11 2024,Áp dụng cho mọi hành trình nội địa,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
bamboo-airways,Giảm 50% Hành Lý Đi Bangkok,Mã khuyến mãi Bamboo Airways giảm 50% mua hành lý kí gửi đi Bangkok,13 Tháng 12 2024,Áp dụng cho chặng bay Hồ Chí Minh - Bangkok và ngược lại,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
bamboo-airways,Hành Lý Nội Địa Từ 130K,Ưu đãi Bamboo Airways mua thêm hành lý ký gửi từ 130K bay nội địa,31 Tháng 12 2024,Áp dụng cho các chuyến bay nội địa,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
bamboo-airways,Tặng 1000 Điểm Thưởng Bay Đi Bangkok,Bamboo Airways khuyến mãi tặng 1000 điểm thưởng đặt vé máy bay đi Bangkok,03 Tháng 12 2024,Áp dụng cho đường bay Hồ Chí Minh (SGN) - Bangkok (DMK) và ngược lại,Không yêu cầu đơn hàng tối thiểu,Khách hàng là hội viên Bamboo Club
bamboo-airways,Giảm 38% Chọn Chỗ Ngồi Bay Đi Bangkok,Ưu đãi Bamboo Airways giảm 38% chọn trước chỗ ngồi bay đi Bangkok,26 Tháng 12 2024,Áp dụng cho đường bay Hồ Chí Minh (SGN) - Bangkok (DMK) và ngược lại,Không yêu cầu đơn hàng tối thiểu,Khách hàng là hội viên Bamboo Club
bamboo-airways,Bay Đi Thái Lan Từ 1.8 Triệu,Vé máy bay đi Thái Lan chỉ từ 1.8 Triệu với ưu đãi Bamboo Airways,31 Tháng 12 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
bamboo-airways,Bay Đi Vinh Từ 1.09 Triệu,Khuyến mãi Bamboo Airways chỉ từ 1.09 Triệu săn vé máy bay đi Vinh,31 Tháng 12 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
bamboo-airways,Bay Đi Phú Quốc Từ 1.34 Triệu,Bamboo Airways khuyến mãi chỉ từ 1.34 Triệu vé máy bay đến Phú Quốc,31 Tháng 12 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
bamboo-airways,Bay Đi Hải Phòng Từ 1.5 Triệu,Ưu đãi Bamboo Airways giá chỉ từ 1.5 Triệu vé máy bay đi Hải Phòng,31 Tháng 12 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
bamboo-airways,Bay Đi Đà Lạt Từ 767K,Bamboo Airways khuyến mãi giá từ 767K đặt vé máy bay đi Đà Lạt,31 Tháng 12 2024,---,---,Tất cả khách hàng
bamboo-airways,Bay Đi Hồ Chí Minh Từ 691K,Ưu đãi Bamboo Airways chỉ từ 691K vé máy bay đi Hồ Chí Minh,31 Tháng 12 2024,---,---,Tất cả khách hàng
bamboo-airways,Bay ĐI Hà Nội Từ 982K,Khuyến mãi Bamboo Airways chỉ từ 982K vé máy bay đi Hà Nội,31 Tháng 12 2024,---,---,Tất cả khách hàng
bamboo-airways,Bay Đi Quy Nhơn Từ 954K,Vé máy bay đi Quy Nhơn: Bamboo Airways ưu đãi giá từ 954K,31 Tháng 12 2024,---,---,Tất cả khách hàng
bamboo-airways,Bay Đi Nha Trang Từ 637K,Bamboo Airways khuyến mãi giá từ 637K vé máy bay đến Nha Trang,31 Tháng 12 2024,---,---,Tất cả khách hàng
bamboo-airways,Bay Đi Đà Nẵng Từ 799K,Khuyến mãi Bamboo Airways chỉ từ 799K mua vé máy bay Đà Nẵng,31 Tháng 12 2024,---,---,Tất cả khách hàng
bamboo-airways,Vé Máy Bay Tết Từ 627K,Bamboo Airways khuyến mãi giá từ 627K đặt vé máy bay Tết 2025,31 Tháng 1 2025,---,---,Tất cả khách hàng
bamboo-airways,Nhận Voucher 80K,Nhận voucher Bamboo Airways 80K khi mua vé kèm bảo hiểm du lịch,15 Tháng 12 2024,Áp dụng khi mua vé máy bay trực tuyến kèm theo bảo hiểm BambooCARE,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
bamboo-airways,Nâng Hạng Vé Từ 1.2 Triệu,Bamboo Airways khuyến mãi chỉ từ 1.2 Triệu nâng hạng vé Thương gia,31 Tháng 12 2025,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
bamboo-airways,Bảo Hiểm Du Lịch Từ 61K,Ưu đãi Bamboo Airways từ 61K mua gói bảo hiểm du lịch BambooCARE,31 Tháng 12 2025,Áp dụng khi nâng lên hạng Thương gia (hạng Business),---,Tất cả khách hàng
bamboo-airways,Chọn Chỗ Ngồi Từ 45K,Bamboo Airways khuyến mãi chỉ từ 45K chọn trước chỗ ngồi yêu thích,31 Tháng 12 2025,---,---,Tất cả khách hàng
bamboo-airways,Phòng Chờ Thương Gia Từ 400K,Khuyến mãi Bamboo Airways chỉ từ 400K dịch vụ phòng chờ Thương gia,31 Tháng 12 2024,Áp dụng cho tất cả các đường bay nội địa Bamboo Airways,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
bamboo-airways,Combo Ăn Uống Từ 55K,Ưu đãi Bamboo Airways giá chỉ từ 55K combo món nóng và đồ uống,31 Tháng 12 2025,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
bamboo-airways,Vận Chuyển Động Vật Cảnh Từ 3.3 Triệu,Ưu đãi Bamboo Airways giá từ 3.3 Triệu dịch vụ vận chuyển động vật cảnh,31 Tháng 12 2024,Áp dụng khi đặt tối thiểu 03 giờ trước giờ khởi hành trên các chuyến bay nội địa,12K,Tất cả khách hàng
bamboo-airways,Thẻ Quà Tặng Chỉ 500K,Khuyến mãi Bamboo Airways chỉ từ 500K mua voucher thẻ quà tặng Bamboo,31 Tháng 12 2024,---,---,Tất cả khách hàng
bamboo-airways,Giảm 10% Điểm Bamboo Club,Ưu đãi Bamboo Airways giảm giá đến 10% mua điểm xét hạng Bamboo Club,31 Tháng 12 2024,"Áp dụng khi mua hạng vé Bamboo Economy, Bamboo Premium có nhu cầu sử dụng phòng chờ thương gia",Không yêu cầu đơn hàng tối thiểu,Khách hàng hội viên của Bamboo Club
bamboo-airways,Hành Lý Kí Gửi Từ 130K,Bamboo Airways khuyến mãi chỉ từ 130K khi mua thêm hành lý kí gửi,31 Tháng 12 2025,---,---,Tất cả khách hàng
bamboo-airways,Giảm 85% Vé Cho Người Cao Tuổi,Khuyến mãi Bamboo Airways giảm đến 85% vé đặc biệt cho người cao tuổi,31 Tháng 12 2024,---,---,Hành khách cao tuổi
be,Giảm 25% Dịch Vụ beBike,Mã giảm giá BE 25% tối đa 25K cho chuyến xe máy beBike,31 Tháng 12 2024,Áp dụng lúc 6H - 23H,Không yêu cầu đơn hàng tối thiểu,Người dùng hiện tại
be,Giảm 15% Chuyến Xe beCar,Voucher BE giảm đến 15% tối đa 30K cho chuyến xe beCar,31 Tháng 12 2024,Giảm 10% tối đa 50K cho chuyến đi từ 0 - 5km; Giảm 15% tối đa 50K cho chuyến đi từ 5 - 12km; Giảm 20% tối đa 50K cho chuyến đi trên 12km,Không yêu cầu đơn hàng tối thiểu,Người dùng hiện tại
be,Giảm 15% beCar Thuê 4H/Thuê 8H,Voucher BE giảm giá 15% tối đa 100K dịch vụ beCar Thuê 4H/Thuê 8H,31 Tháng 12 2024,Áp dụng tại khu vực Hồ Chí Minh & tối đa 100K,Không yêu cầu đơn hàng tối thiểu,Người dùng hiện tại
