brand,name,info,hieu_luc,gioi_han,chi_tieu_toi_thieu,doi_tuong_khach_hang
be,Giảm 15% beCar/beBike Plus,Voucher BE giảm đến 15% tối đa 50K dịch vụ cao cấp beCar/beBike Plus,31 Tháng 12 2024,Áp dụng lúc 6H - 23H tại Hồ Chí Minh,Không yêu cầu đơn hàng tối thiểu,Người dùng hiện tại
be,Giảm 25% beDelivery,Voucher BE 25% tối đa 30K cho mọi đơn hàng giao nhận beDelivery,31 Tháng 12 2024,Tối đa 30K,Không yêu cầu đơn hàng tối thiểu,Người dùng hiện tại
be,Giảm 50% Di Chuyển - VISA,[VISA] Voucher BE giảm 50% lên đến 20K mọi dịch vụ di chuyển,31 Tháng 12 2024,Tối đa 20K,Không yêu cầu đơn hàng tối thiểu,Khách hàng thanh toán bằng thẻ VISA
be,Giảm 50% Di Chuyển - Nam Á Bank,[Nam Á Bank] Voucher BE giảm 50% tối đa 20K dịch vụ di chuyển,10 Tháng 5 2025,Tối đa 20K,Không yêu cầu đơn hàng tối thiểu,Khách hàng thanh toán bằng thẻ Nam Á Bank JCB
be,Giảm 50% Di Chuyển - ZaloPay,[ZaloPay] Voucher BE giảm 50% tối đa 10K dịch vụ di chuyển,31 Tháng 12 2024,Tối đa 10K,30K,Khách hàng thanh toán bằng ZaloPay
be,Giảm 15K beFood - VPBank,[VPBank] Voucher BE giảm giá 15K đặt đồ ăn beFood từ 30K,14 Tháng 12 2024,---,30K,Khách hàng thanh toán bằng VPBank NEO
be,Giảm 20% beBike - VPBank,[VPBank] Coupon BE giảm 20% tối đa 50K dịch vụ di chuyển beBike,14 Tháng 12 2024,Tối đa 50K,Không yêu cầu đơn hàng tối thiểu,Khách hàng thanh toán bằng VPBank NEO
be,Giảm 20% Di Chuyển - Momo,[Momo] Voucher BE giảm 20% tối đa 50K mọi dịch vụ di chuyển,30 Tháng 11 2024,Tối đa 50K,Không yêu cầu đơn hàng tối thiểu,Khách hàng thanh toán bằng ví Momo
be,Giảm 40K beFood - Nam Á Bank,[Nam Á Bank] Voucher BE giảm giá 40K đặt đồ ăn beFood từ 100K,10 Tháng 5 2025,---,100K,Khách hàng thanh toán bằng thẻ Nam Á Bank JCB
be,Giảm 50% beDelivery - Nam Á Bank,[Nam Á Bank] Voucher BE giảm giá 50% cho đơn giao hàng beDelivery,10 Tháng 5 2025,Tối đa 20K,Không yêu cầu đơn hàng tối thiểu,Khách hàng thanh toán bằng thẻ Nam Á Bank JCB
be,Giảm 30K beDelivery - Muadee,[Muadee] Voucher BE giảm 30K cho đơn giao hàng beDelivery,01 Tháng 12 2024,---,Không yêu cầu đơn hàng tối thiểu,Khách hàng lần đầu thanh toán bằng thẻ Muadee
be,Giảm 10K beDelivery - KBank,[KBank] Voucher BE giảm giá 10K dịch vụ giao hàng beDelivery từ 30K,30 Tháng 11 2024,---,30K,Khách hàng thanh toán bằng thẻ KBank Visa
be,Giảm 50% beFood - HomePayLater,[HomePayLater] Voucher BE giảm 50% tối đa 40K đặt đồ ăn beFood,31 Tháng 12 2024,Tối đa 40K,Không yêu cầu đơn hàng tối thiểu,Khách hàng thanh toán bằng HomePayLater
be,Giảm 2K beFood - ApplePay,[ApplePay] Voucher BE ưu đãi giảm 2K mọi đơn đồ ăn beFood,30 Tháng 11 2024,---,Không yêu cầu đơn hàng tối thiểu,Khách hàng thanh toán bằng ApplePay
be,Giảm 25% beDelivery - ApplePay,[ApplePay] Voucher BE 25% tối đa 30K đơn giao hàng beDelivery,30 Tháng 11 2024,Tối đa 30K,Không yêu cầu đơn hàng tối thiểu,Khách hàng thanh toán bằng ApplePay
be,Giảm 23% beBike - ApplePay,[ApplePay] Voucher BE giảm 23% tối đa 30K cho dịch vụ beBike,30 Tháng 11 2024,Tối đa 30K,Không yêu cầu đơn hàng tối thiểu,Khách hàng thanh toán bằng ApplePay
be,Giảm 20K beCar - VPBank,[VPBank] Voucher BE ưu đãi 20K dịch vụ beCar/beTaxi từ 80K,30 Tháng 11 2024,---,80K,Khách hàng thanh toán bằng thẻ tín dụng VPBank
be,Giảm 15K beBike - VPBank,[VPBank] Voucher BE giảm giá 15K chuyến xe beBike từ 45K,30 Tháng 11 2024,---,45K,Khách hàng thanh toán bằng thẻ tín dụng VPBank
be,Giảm 10K Di Chuyển - ShopeePay,[ShopeePay] Voucher BE giảm giá 10K đặt chuyến xe từ 30K,31 Tháng 12 2024,Áp dụng cho dịch vụ beBike/beCar/beTaxi,30K,Khách hàng thanh toán bằng ShopeePay
be,Giảm 30% Di Chuyển - Techcombank,[Techcombank] Voucher BE giảm 30% đến 50K đặt xe beBike/beCar,30 Tháng 11 2024,Tối đa 50K,Không yêu cầu đơn hàng tối thiểu,Khách hàng thanh toán bằng thẻ Techcombank
be,Giảm 25K Di Chuyển - KBank,[KBank] Voucher BE giảm đến 25K cho mọi dịch vụ di chuyển,30 Tháng 11 2024,---,30K,Khách hàng thanh toán bằng thẻ KBank (đầu BIN 455372)
be,Giảm 50% beDelivery - VISA,[VISA] Voucher BE giảm 50% tối đa 15K đơn giao hàng beDelivery/2H,31 Tháng 12 2024,Tối đa 15K,Không yêu cầu đơn hàng tối thiểu,Khách hàng thanh toán bằng thẻ VISA
be,Giảm 50% beFood - VISA,[VISA] Voucher BE giảm 50% tối đa 35K cho đơn hàng beFood,31 Tháng 12 2024,Tối đa 35K,Không yêu cầu đơn hàng tối thiểu,Khách hàng thanh toán bằng thẻ VISA Doanh Nghiệp (Visa Business)
be,Giảm 15% beFood - ZaloPay,[ZaloPay] Voucher BE giảm giá 15% tối đa 10K đơn đồ ăn beFood,31 Tháng 12 2024,Tối đa 10K,Không yêu cầu đơn hàng tối thiểu,Khách hàng thanh toán bằng ZaloPay
be,Giảm 20K Di Chuyển - HD Saison,[HD Saison] Voucher BE giảm đến 20K cho mọi dịch vụ di chuyển,20 Tháng 11 2024,---,30K,Khách hàng thanh toán bằng thẻ HD Saison (đầu BIN 483977)
be,Giảm 30K beFood - HD Saison,[HD Saison] Voucher BE giảm 30K đặt đơn đồ ăn beFood từ 100K,20 Tháng 11 2024,---,100K,Khách hàng thanh toán bằng thẻ HD Saison (đầu BIN 483977)
be,Giảm 25K beCar - LPBank,[LPBank] Voucher BE giảm 25K cho chuyến beCar từ 50K,31 Tháng 12 2024,---,50K,Khách hàng thanh toán bằng thẻ LPBank
be,Giảm 15K beBike - LPBank,[LPBank] Voucher BE giảm giá 15K dịch vụ beBike từ 30K,31 Tháng 12 2024,---,30K,Khách hàng thanh toán bằng thẻ LPBank
be,Giảm 25% beCar/beBike - ShopeePay,[ShopeePay] Mã ưu đãi BE giảm 25% tối đa 50K cho xe beCar/beBike,31 Tháng 12 2024,Tối đa 50K,Không yêu cầu đơn hàng tối thiểu,Khách hàng thanh toán bằng ShopeePay
be,Giảm 20K beFood - ShopeePay,[ShopeePay] Mã khuyến mãi BE 20K đặt đồ ăn beFood từ 85K,31 Tháng 12 2024,---,85K,Khách hàng thanh toán bằng ShopeePay
be,Giảm 25K beCar/beTaxi - OCB,[OCB] Voucher BE giảm 25K cho dịch vụ beCar/beTaxi từ 50K,31 Tháng 1 2025,Áp dụng cho dịch vụ beCar/beTaxi/beBike,50K,Khách hàng thanh toán bằng thẻ OCB
be,Giảm 150K Sân Bay - HSBC,[HSBC] Voucher BE 150K chuyến beCar/beTaxi/beAirport/XanhSM đi sân bay,30 Tháng 4 2025,"Áp dụng cho điểm đón/trả tại sân bay Nội Bài, Tân Sơn Nhất, Đà Nẵng",Không yêu cầu đơn hàng tối thiểu,Khách hàng thanh toán bằng thẻ HSBC (đầu BIN 546022)
be,Giảm 50% beFood - VISA,[VISA] Voucher BE giảm 50% tối đa 35K cho đơn hàng beFood,31 Tháng 12 2024,Tối đa 35K,Không yêu cầu đơn hàng tối thiểu,Khách hàng thanh toán bằng thẻ VISA
be,Giảm 18% beBike,[Sale 20.11] Voucher BE giảm giá 18% tối đa 50K dịch vụ xe máy beBike,20 Tháng 11 2024,Tối đa 50K,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
be,Giảm 25% Đồ Ăn Sài Gòn,Mã giảm giá BE 25% đến 50K đặt đồ ăn Sài Gòn trên beFood,30 Tháng 11 2024,Nhà hàng chọn lọc tại Sài Gòn,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
be,Giảm 100K beGiúpviệc,Voucher BE giảm đến 100K dịch vụ giúp việc beGiúpviệc,31 Tháng 12 2024,"Áp dụng cho các gói 2 giờ, 3 giờ và 4 giờ",Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
be,Giảm 20% beFood,Mã khuyến mãi BE giảm 20% tối đa 50K mọi đơn hàng beFood,28 Tháng 11 2024,Tối đa 50K,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
be,Giảm 25% beFood,Mã giảm giá BE 25% tối đa 50K nhà hàng nổi bật tại beFood,25 Tháng 11 2024,Nhà hàng chọn lọc tại Hà Nội,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
be,Giảm 5K Combo Pepsi,Săn voucher BE giảm 5K combo đồ ăn kèm Pepsi tại beFood,31 Tháng 12 2024,Cửa hàng chọn lọc,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
be,Giảm 100K Vé Máy Bay Tết,Voucher BE giảm 100K mua vé máy bay nội địa đón Tết 2025,31 Tháng 12 2024,Áp dụng khi mua từ 2 vé,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
be,Giảm 20% Cửa Hàng FPT Shop,Voucher BE giảm giá 20% tối đa 50K đặt xe đến cửa hàng FPT Shop,31 Tháng 12 2024,Áp dụng cho điểm đón/trả tại cửa hàng FPT Shop toàn quốc,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
be,Giảm 20% Cửa Hàng Samsung,Nhận voucher BE giảm 20% đến 50K di chuyển đến cửa hàng Samsung,31 Tháng 12 2024,Áp dụng cho điểm đón/trả tại cửa hàng Samsung bất kì,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
be,Giảm 500K Vé Tàu Hỏa,Khuyến mãi BE giảm đến 500K khi mua vé tàu hỏa,31 Tháng 12 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
be,Freeship Giảm 15K Đơn beFood Nhóm,Voucher freeship BE giảm 30K đơn nhóm beFood từ 170K,31 Tháng 12 2024,Áp dụng cho đơn nhóm,170K,Tất cả khách hàng
be,Freeship Giảm 17K beFood,Voucher BE freeship giảm 17K đặt đồ ăn trên beFood từ 85K,31 Tháng 12 2024,---,85K,Tất cả khách hàng
be,Giảm 50% Di Chuyển - Khách Mới,[Khách mới] Voucher BE 50% tối đa 50K cho chuyến xe đầu tiên,31 Tháng 12 2024,Tối đa 50K,Không yêu cầu đơn hàng tối thiểu,Khách hàng mới
be,Giảm 35% beFood - Khách Mới,[Khách mới] Voucher BE 35% tối đa 25K cho đơn beFood đầu tiên,31 Tháng 12 2024,---,Không yêu cầu đơn hàng tối thiểu,Khách hàng lần đầu đặt đơn beFood
be,Giảm 6% Vé Máy Bay - Khách Mới,[Khách mới] Voucher BE giảm 6% tối đa 100K lần đầu đặt vé máy bay,31 Tháng 12 2024,---,1.5 Triệu,Khách hàng lần đầu đặt vé máy bay trên BE
be,Combo Quà 500K Khi Giới Thiệu,Nhận gói quà ưu đãi BE 500K khi giới thiệu bạn mới tham gia,31 Tháng 12 2025,---,---,Người giới thiệu & bạn mới
be,Giảm 20% Ga Tàu Hoả,Voucher BE giảm đến 20% đặt xe beBike/beCar đi đến nhà ga tàu hỏa,31 Tháng 12 2024,Áp dụng cho điểm đón/trả tại các nhà ga tàu hỏa,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
bitis,Giảm 40K Mọi Sản Phẩm,Mã giảm giá Biti's 40K cho đơn hàng từ 399K săn sale ngay,30 Tháng 11 2024,Chỉ áp dụng khi mua tại website,399K,Tất cả khách hàng
bitis,Giảm 80K Toàn Shop,Mã khuyến mãi Biti's giảm 80K cho hóa đơn từ 699K,30 Tháng 11 2024,Chỉ áp dụng khi mua tại website,699K,Người dùng hiện tại
bitis,Giảm 120K Tất Cả Sản Phẩm,Mã giảm giá Biti's 120K đơn hàng từ 999K dùng ngay,30 Tháng 11 2024,Chỉ áp dụng khi mua tại website,999K,Người dùng hiện tại
bitis,Freeship Đồng Giá 9K,[Tháng 11] Voucher freeship Biti's đồng giá 9K cho mọi đơn hàng,30 Tháng 11 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
bitis,Giảm 10K - VNPAY,[VNPAY] Mã giảm giá Biti's 10K cho đơn hàng từ 300K,31 Tháng 12 2024,---,300K,Khách hàng thanh toán bằng VNPAY
bitis,Giảm 5% - Kredivo,[Kredivo] Voucher Biti's giảm giá 5% tối đa 500K đơn từ 700K,31 Tháng 12 2024,Áp dụng kì hạn 6 tháng và 12 tháng,700K,Khách hàng thanh toán trả góp bằng Kredivo
bitis,Giảm 20K - VNPAY,[VNPAY] Mã khuyến mãi Biti's giảm 20K cho đơn từ 700K,31 Tháng 12 2024,---,700K,Khách hàng thanh toán bằng VNPAY
bitis,Giảm 50K - VNPAY,[VNPAY] Mã giảm giá Biti's 50K khi mua sắm từ 1.3 Triệu,31 Tháng 12 2024,---,1.3 Triệu,Khách hàng thanh toán bằng VNPAY
bitis,Giảm 50% - Kredivo,[Kredivo] Voucher Biti's giảm 50% tối đa 100K cho đơn hàng đầu tiên,31 Tháng 12 2024,---,Không yêu cầu đơn hàng tối thiểu,Khách hàng lần đầu thanh toán qua Kredivo
bitis,Giảm 50% Giày Dép Thời Trang,[Tháng 11] Khuyến mãi Biti's giảm đến 50% sale deal giày dép hời,30 Tháng 11 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
bitis,Giảm 50% Deal Thời Trang,[Black Friday] Biti's khuyến mãi giảm đến 50% săn deal thời trang,30 Tháng 11 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
bitis,Miễn Phí Gói Hàng & Freeship 20.11,[Sale 20.11] Ưu đãi Biti's miễn phí gói hàng & giao hàng tri ân thầy cô,20 Tháng 11 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
bitis,Giảm 10% Giày Tây Nam,Khuyến mãi Biti's giảm giá tới 10% giày tây nam trẻ trung,30 Tháng 11 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
bitis,Charm Trang Trí 79K,Charm trang trí giày dép: Biti's giảm giá chỉ còn 79K,30 Tháng 11 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
bitis,Giày Chạy Bộ Hunter Từ 1.237 Triệu,Ưu đãi Biti's đồng giá 1.237 Triệu giày chạy bộ Hunter,30 Tháng 11 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
bitis,Giảm 30% Bali Trẻ Em,Balo trẻ em: Biti's khuyến mãi giảm đến 30% giá cực rẻ,30 Tháng 11 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
bitis,Hàng Mới Về Từ 207K,Ưu đãi Biti's giảm giá chỉ từ 207K giày dép thời trang mới về,30 Tháng 11 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
bitis,Top Bán Chạy Từ 138K,[Tháng 11] Top bán chạy: Biti's khuyến mãi giá từ 138K giày dép thời trang,30 Tháng 11 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
bitis,Giày Tập Đi Từ 177K,BST Mầm: Ưu đãi Biti's đồng giá từ 177K giày tập đi cho bé cực rẻ,30 Tháng 11 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
bitis,Giảm 10% Combo Giày & Charm,Ưu đãi Biti's giảm giá 10% combo giày & charm BST 3 Miền,30 Tháng 11 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
bitis,Giày & Túi Gosto Từ 255K,BST giày & túi nữ Gosto: Biti's giảm giá chỉ từ 255K sale hot,31 Tháng 12 2024,---,---,Tất cả khách hàng
bitis,Giày Dép Biti's Hunter Từ 540K,Biti's khuyến mãi giá từ 540K giày dép Hunter thế hệ mới,31 Tháng 12 2025,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
bitis,Giày Biti's Hunter X Lite Dash Chỉ 1.05 Triệu,Biti's khuyến mãi giày thể thao Hunter X Lite Dash giá chỉ 1.05 Triệu,31 Tháng 12 2024,---,---,Tất cả khách hàng
bitis,Giảm 100K Tất Cả Sản Phẩm,[Khách mới] Voucher Biti's giảm 100K cho đơn hàng đầu tiên từ 699K,31 Tháng 12 2024,Chỉ áp dụng cho đơn hàng đầu tiên,699K,Khách hàng mới
bitis,Giảm 50% Giày Thể Thao Chọn Lọc,Biti's khuyến mãi giảm đến 50% giày thể thao chọn lọc,31 Tháng 12 2024,Sản phẩm chọn lọc,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
bitis,Giày Nữ Êmbrace Từ 388K,Giày Biti’s khuyến mãi chỉ từ 388K mua bộ sưu tập nữ Êmbrace giá rẻ,31 Tháng 12 2024,---,Không yêu cầu đơn hàng tối thiểu,Tất cả khách hàng
bitis,Balo & Túi Xách Từ 142K,Biti's khuyến mãi chỉ từ 142K sắm ngay deal balo & túi xách hot,31 Tháng 12 2024,---,---,Tất cả khách hàng
bitis,Tặng Mã Giảm Giá 15% Sinh Nhật,Tặng mã giảm giá Biti's 15% cho khách hàng thân thiết dịp sinh nhật,31 Tháng 12 2025,Nhận được mã giảm giá qua tin nhắn với số điện thoại dùng để đăng ký thành viên,Không yêu cầu đơn hàng tối thiểu,Khách hàng thân thiết Biti's
bitis,BST Go For Love Từ 732K,Biti's giảm giá chỉ 732K sale BST giày thể thao Go For Love 2K24,31 Tháng 12 2024,---,---,Tất cả khách hàng
bitis,Lót Đế Trẻ Em 559K,Khuyến mãi Biti's giác chỉ 559K lót đế định hình bàn chân bẹt trẻ em,31 Tháng 12 2024,---,---,Tất cả khách hàng
bitis,Freeship,Voucher Biti’s freeship cho hóa đơn giày dép từ 1.5 Triệu,31 Tháng 12 2024,Khuyến mãi không có điều kiện giới hạn,1.5 Triệu,Tất cả khách hàng
